baritone.Baritone -> baritone.a:
baritone.api.command.datatypes.IDatatypeFor -> baritone.aa:
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
baritone.api.command.datatypes.IDatatypePost -> baritone.ab:
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
baritone.api.command.datatypes.NearbyPlayer -> baritone.ac:
    baritone.api.command.datatypes.NearbyPlayer INSTANCE -> a
    baritone.api.command.datatypes.NearbyPlayer[] $VALUES -> a
    baritone.api.command.datatypes.NearbyPlayer[] values() -> values
    baritone.api.command.datatypes.NearbyPlayer valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Object get(baritone.api.command.datatypes.IDatatypeContext) -> a
    boolean lambda$get$0(java.lang.String,aed) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeBlockPos -> baritone.ad:
    baritone.api.command.datatypes.RelativeBlockPos INSTANCE -> a
    baritone.api.command.datatypes.RelativeBlockPos[] $VALUES -> a
    baritone.api.command.datatypes.RelativeBlockPos[] values() -> values
    baritone.api.command.datatypes.RelativeBlockPos valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeCoordinate -> baritone.ae:
    baritone.api.command.datatypes.RelativeCoordinate INSTANCE -> a
    java.lang.String ScalesAliasRegex -> a
    java.util.regex.Pattern PATTERN -> a
    baritone.api.command.datatypes.RelativeCoordinate[] $VALUES -> a
    baritone.api.command.datatypes.RelativeCoordinate[] values() -> values
    baritone.api.command.datatypes.RelativeCoordinate valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeFile -> baritone.af:
    baritone.api.command.datatypes.RelativeFile INSTANCE -> a
    baritone.api.command.datatypes.RelativeFile[] $VALUES -> a
    baritone.api.command.datatypes.RelativeFile[] values() -> values
    baritone.api.command.datatypes.RelativeFile valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.io.File apply(baritone.api.command.datatypes.IDatatypeContext,java.io.File) -> a
    java.io.File getCanonicalFileUnchecked(java.io.File) -> a
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoal -> baritone.ag:
    baritone.api.command.datatypes.RelativeGoal INSTANCE -> a
    baritone.api.command.datatypes.RelativeGoal[] $VALUES -> a
    baritone.api.command.datatypes.RelativeGoal[] values() -> values
    baritone.api.command.datatypes.RelativeGoal valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoalBlock -> baritone.ah:
    baritone.api.command.datatypes.RelativeGoalBlock INSTANCE -> a
    baritone.api.command.datatypes.RelativeGoalBlock[] $VALUES -> a
    baritone.api.command.datatypes.RelativeGoalBlock[] values() -> values
    baritone.api.command.datatypes.RelativeGoalBlock valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoalXZ -> baritone.ai:
    baritone.api.command.datatypes.RelativeGoalXZ INSTANCE -> a
    baritone.api.command.datatypes.RelativeGoalXZ[] $VALUES -> a
    baritone.api.command.datatypes.RelativeGoalXZ[] values() -> values
    baritone.api.command.datatypes.RelativeGoalXZ valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoalYLevel -> baritone.aj:
    baritone.api.command.datatypes.RelativeGoalYLevel INSTANCE -> a
    baritone.api.command.datatypes.RelativeGoalYLevel[] $VALUES -> a
    baritone.api.command.datatypes.RelativeGoalYLevel[] values() -> values
    baritone.api.command.datatypes.RelativeGoalYLevel valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> a
    void <clinit>() -> <clinit>
baritone.api.command.exception.CommandErrorMessageException -> baritone.ak:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
baritone.api.command.exception.CommandException -> baritone.al:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
baritone.api.command.exception.CommandInvalidArgumentException -> baritone.am:
    baritone.api.command.argument.ICommandArgument arg -> a
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.Throwable) -> <init>
    java.lang.String formatMessage(baritone.api.command.argument.ICommandArgument,java.lang.String) -> a
baritone.api.command.exception.CommandInvalidTypeException -> baritone.an:
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.Throwable) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.String) -> <init>
baritone.api.command.exception.CommandNoParserForTypeException -> baritone.ao:
    void <init>(java.lang.Class) -> <init>
baritone.api.command.exception.CommandNotEnoughArgumentsException -> baritone.ap:
    void <init>(int) -> <init>
baritone.api.command.exception.CommandNotFoundException -> baritone.aq:
    java.lang.String command -> a
    void <init>(java.lang.String) -> <init>
    void handle$400e7145() -> a
baritone.api.command.exception.CommandUnhandledException -> baritone.ar:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void handle$400e7145() -> a
baritone.api.command.exception.ICommandException -> baritone.as:
    java.lang.String getMessage() -> getMessage
    void handle$400e7145() -> a
baritone.api.command.helpers.Paginator -> baritone.at:
    java.util.List entries -> a
    int pageSize -> a
    int page -> b
    void <init>(java.util.List) -> <init>
    int getMaxPage() -> a
    boolean validPage(int) -> a
    void paginate(baritone.api.command.argument.IArgConsumer,baritone.api.command.helpers.Paginator,java.lang.Runnable,java.util.function.Function,java.lang.String) -> a
    void paginate(baritone.api.command.argument.IArgConsumer,java.lang.Object[],java.lang.Runnable,java.util.function.Function,java.lang.String) -> a
baritone.api.command.manager.ICommandManager -> baritone.au:
    baritone.api.IBaritone getBaritone() -> a
    baritone.api.utils.NotificationHelper getRegistry$5c45ca81() -> a
    baritone.api.command.ICommand getCommand(java.lang.String) -> a
    boolean execute(java.lang.String) -> a
    boolean execute(rr) -> a
baritone.api.event.events.BlockInteractEvent -> baritone.av:
    et pos -> a
    int type$5f4c367b -> a
    void <init>(et,int) -> <init>
baritone.api.event.events.BlockInteractEvent$Type -> baritone.av$a:
    int START_BREAK$5f4c367b -> a
    int USE$5f4c367b -> b
    void <clinit>() -> <clinit>
baritone.api.event.events.ChatEvent -> baritone.aw:
    java.lang.String message -> a
    void <init>(java.lang.String) -> <init>
baritone.api.event.events.ChunkEvent -> baritone.ax:
    baritone.api.event.events.type.EventState state -> a
    int type$43d50fbb -> a
    int x -> b
    int z -> c
    void <init>(baritone.api.event.events.type.EventState,int,int,int) -> <init>
baritone.api.event.events.ChunkEvent$Type -> baritone.ax$a:
    int LOAD$43d50fbb -> a
    int UNLOAD$43d50fbb -> b
    int POPULATE_FULL$43d50fbb -> c
    int POPULATE_PARTIAL$43d50fbb -> d
    void <clinit>() -> <clinit>
baritone.api.event.events.PathEvent -> baritone.ay:
    baritone.api.event.events.PathEvent CALC_STARTED -> a
    baritone.api.event.events.PathEvent CALC_FINISHED_NOW_EXECUTING -> b
    baritone.api.event.events.PathEvent CALC_FAILED -> c
    baritone.api.event.events.PathEvent NEXT_SEGMENT_CALC_STARTED -> d
    baritone.api.event.events.PathEvent NEXT_SEGMENT_CALC_FINISHED -> e
    baritone.api.event.events.PathEvent CONTINUING_ONTO_PLANNED_NEXT -> f
    baritone.api.event.events.PathEvent SPLICING_ONTO_NEXT_EARLY -> g
    baritone.api.event.events.PathEvent AT_GOAL -> h
    baritone.api.event.events.PathEvent PATH_FINISHED_NEXT_STILL_CALCULATING -> i
    baritone.api.event.events.PathEvent NEXT_CALC_FAILED -> j
    baritone.api.event.events.PathEvent DISCARD_NEXT -> k
    baritone.api.event.events.PathEvent CANCELED -> l
    baritone.api.event.events.PathEvent[] $VALUES -> a
    baritone.api.event.events.PathEvent[] values() -> values
    baritone.api.event.events.PathEvent valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.event.events.PlayerUpdateEvent -> baritone.az:
    baritone.api.event.events.type.EventState state -> a
    void <init>(baritone.api.event.events.type.EventState) -> <init>
baritone.api.event.events.RenderEvent -> baritone.ba:
    float partialTicks -> a
    void <init>(float) -> <init>
baritone.api.event.events.RotationMoveEvent -> baritone.bb:
    int type$18bb8649 -> a
    float yaw -> a
    void <init>(int,float) -> <init>
baritone.api.event.events.RotationMoveEvent$Type -> baritone.bb$a:
    int MOTION_UPDATE$18bb8649 -> a
    int JUMP$18bb8649 -> b
    void <clinit>() -> <clinit>
baritone.api.event.events.SprintStateEvent -> baritone.bc:
    java.lang.Boolean state -> a
    void <init>() -> <init>
baritone.api.event.events.TickEvent -> baritone.bd:
    int overallTickCount -> a
    baritone.api.event.events.type.EventState state -> a
    baritone.api.event.events.TickEvent$Type type -> a
    int count -> b
    void <init>(baritone.api.event.events.type.EventState,baritone.api.event.events.TickEvent$Type,int) -> <init>
    java.util.function.BiFunction createNextProvider() -> a
    baritone.api.event.events.TickEvent lambda$createNextProvider$0(int,baritone.api.event.events.type.EventState,baritone.api.event.events.TickEvent$Type) -> a
baritone.api.event.events.TickEvent$Type -> baritone.bd$a:
    baritone.api.event.events.TickEvent$Type IN -> a
    baritone.api.event.events.TickEvent$Type OUT -> b
    baritone.api.event.events.TickEvent$Type[] $VALUES -> a
    baritone.api.event.events.TickEvent$Type[] values() -> values
    baritone.api.event.events.TickEvent$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.event.events.WorldEvent -> baritone.be:
    bsb world -> a
    baritone.api.event.events.type.EventState state -> a
    void <init>(bsb,baritone.api.event.events.type.EventState) -> <init>
baritone.api.event.events.type.Cancellable -> baritone.bf:
    boolean cancelled -> a
    void <init>() -> <init>
baritone.api.event.events.type.EventState -> baritone.bg:
    baritone.api.event.events.type.EventState PRE -> a
    baritone.api.event.events.type.EventState POST -> b
    baritone.api.event.events.type.EventState[] $VALUES -> a
    baritone.api.event.events.type.EventState[] values() -> values
    baritone.api.event.events.type.EventState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.event.listener.AbstractGameEventListener -> baritone.bh:
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> a
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onRenderPass(baritone.api.event.events.RenderEvent) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onSendPacket$1f25927f(baritone.cache.ChunkPacker) -> a
    void onReceivePacket$1f25927f(baritone.cache.ChunkPacker) -> b
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> a
    void onPlayerDeath() -> b
    void onPathEvent(baritone.api.event.events.PathEvent) -> a
baritone.api.event.listener.IEventBus -> baritone.bi:
    void registerEventListener(baritone.api.event.listener.IGameEventListener) -> a
baritone.api.event.listener.IGameEventListener -> baritone.bj:
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> a
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onRenderPass(baritone.api.event.events.RenderEvent) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onSendPacket$1f25927f(baritone.cache.ChunkPacker) -> a
    void onReceivePacket$1f25927f(baritone.cache.ChunkPacker) -> b
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> a
    void onPlayerDeath() -> b
    void onPathEvent(baritone.api.event.events.PathEvent) -> a
baritone.api.pathing.calc.IPath -> baritone.bk:
    java.util.List movements() -> a
    java.util.List positions() -> b
    baritone.api.pathing.calc.IPath postProcess() -> a
    int length() -> a
    baritone.api.pathing.goals.Goal getGoal() -> a
    int getNumNodesConsidered() -> b
    baritone.api.utils.BetterBlockPos getSrc() -> a
    baritone.api.utils.BetterBlockPos getDest() -> b
    double ticksRemainingFrom(int) -> a
    baritone.api.pathing.calc.IPath cutoffAtLoadedChunks(java.lang.Object) -> a
    baritone.api.pathing.calc.IPath staticCutoff(baritone.api.pathing.goals.Goal) -> a
    void sanityCheck() -> a
baritone.api.pathing.calc.IPathingControlManager -> baritone.bl:
    void registerProcess(baritone.api.process.IBaritoneProcess) -> a
    java.util.Optional mostRecentInControl() -> a
    java.util.Optional mostRecentCommand() -> b
baritone.api.pathing.goals.Goal -> baritone.bm:
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean isInGoal(et) -> a
    double heuristic() -> a
